x,y,class
19.10864492019907,32.066564825891675,black
59.20501167409093,56.11262685063211,black
53.55375767286432,99.46483948547441,black
44.18351214360958,96.59534258559346,white
1.2569036658740318,38.33918125988502,black
61.1288899643027,27.6396888657484,white
76.55981761937039,17.76368325037413,white
77.31049208271241,6.512846068923994,white
78.80281279693779,25.5588806769263,white
7.546740702786925,5.302198639077094,black
91.731668724154,73.0820798852004,black
30.991050532700637,20.559444789960935,black
81.29346291448007,12.401319754312912,white
1.591281576655179,21.409270080447317,black
85.63903911846215,19.469741876877823,white
18.838951772715575,55.16603387576128,white
32.23418648197185,75.88643082004106,white
67.78350247612131,62.67126323740874,black
2.9747858159541063,39.16196418237593,black
90.98883270046952,11.00428427058353,white
30.73569730065675,92.06315929517005,white
90.9199569334072,79.48641731225752,black
57.492833941657686,14.27829023678716,white
18.625709460099326,84.66955047718787,white
57.71780173178039,98.55184781178036,black
11.503720027164066,89.16775814029033,white
80.84310278511482,58.578165058160224,black
79.44780264833749,42.72437880601443,white
81.05312127787865,85.53087688054194,black
31.708314230393942,37.72262638481047,black
48.081729199773534,66.0857445292009,white
81.10851535965085,46.26285482468545,white
53.709712218541206,0.9486907042542403,white
24.882760705655716,76.25428431311761,white
88.72354464159301,97.62658252713618,black
9.20723233600298,74.84892735285608,white
93.21076601837389,68.09266680738583,black
65.75818637575784,41.63461300419119,white
15.083092308258927,57.492337171872585,white
95.04323735778884,28.623830771263805,white
65.98460230317853,49.24298319051934,white
44.06979174445754,28.689256394121777,black
75.83567595643547,25.958662503032993,white
6.688536282935475,89.16534298616125,white
72.96142413926444,18.58105559923032,white
49.65095526260479,35.11265619637772,black
13.746242108060047,31.10400037172727,black
92.3458392808801,69.61778051210756,black
15.553616127686487,69.99352308360558,white
3.245051141798172,64.26524968605948,white
38.452676361109624,98.41219990103444,white
66.27328826651305,98.91061653820056,black
51.96134991096032,34.86529228717805,white
37.436937878385834,92.66136569412774,white
93.50407951785672,10.909871828490003,white
66.0843956842102,93.06291603505818,black
31.550223001234723,75.03781338912916,white
91.53636747103852,78.63946534153968,black
56.201893360623366,87.57961870581651,black
13.639262879270674,86.63637389446647,white
55.295718598272614,55.875217437705714,black
67.65581221002618,3.3377948235541077,white
97.2458857041246,27.550402139828535,white
10.714241366068954,50.184130721053435,white
94.01714482717578,48.874341540008615,white
39.232427265015026,41.237370370752224,black
60.91762145079328,94.20038238467573,black
73.6045056591258,97.35392798712053,black
46.404250806335014,24.807755303433865,black
47.22487690758383,87.81654178341873,white
8.237652313888766,70.23528454790655,white
99.4730902765244,5.519666779031551,white
70.06058881828459,8.460698554502876,white
10.034672455630734,88.78745443613062,white
79.84829463120788,59.93348916145378,black
29.862609353455994,98.8659549663052,white
36.48244045772743,60.41727234433115,white
29.215054353391146,72.02187286508433,white
52.125901446209596,64.7664099924191,black
51.62363985507732,60.619804880133756,black
52.654528714168755,72.44794123672911,black
59.776150044074164,63.527156952918304,black
16.85975939458838,29.314447777061392,black
38.08411803070245,23.65336765496111,black
20.508318470380125,12.169485192761265,black
39.02282486966244,73.12790713200508,white
71.21131198686882,35.242653070872954,white
90.5127728087485,89.8114363719531,black
96.7145695442236,50.19178643367853,black
81.73005091686764,1.8253890162698405,white
16.874396938066706,13.443916259681332,black
3.728006872289491,41.0373898407868,black
63.749288929899976,53.327174307816016,black
32.09040735627764,91.02467599551251,white
24.337279579442818,16.025860136653968,black
64.48288930957192,34.7689349351897,white
0.7165420929674204,75.52096269704906,white
96.12101758221671,24.848934771680987,white
92.97668632016797,60.69166408443265,black
80.82050831401217,7.310053255495519,white
57.65291960928718,78.5294547283661,black
72.89212246135818,15.46005360619398,white
7.198931550818077,21.08894703280747,black
26.28528580161347,16.86575761119755,black
9.318680177191697,25.507488024877357,black
27.995362761866293,34.89134186994395,black
22.506269317086947,55.303278303953974,white
19.323728719452337,34.13768598400895,black
64.21593477444632,1.4840924730235239,white
36.059810911994106,51.92679971276698,white
75.9632427060821,80.88717002705891,black
70.22129468735349,86.66900653643135,black
53.55698199612118,60.29295733887688,black
27.44059572920743,11.161036775753407,black
79.23848255920053,68.7912414628958,black
43.926758478165915,82.04148499059593,white
36.41653056368026,30.278453455191123,black
81.56831891050612,13.41318599571657,white
20.73654518519922,82.58379444997738,white
52.264722999657444,78.12466126044684,black
60.494815733021966,92.83043336960537,black
27.747751984880697,67.0537084052024,white
41.99053756791008,73.81637197745967,white
16.59084984574408,79.47335769231093,white
39.018742664755656,30.239444208018007,black
87.84660031548984,78.69773563004223,black
42.67986452310407,89.11835083894061,white
16.457619158048566,16.934329721230924,black
73.27550723694387,51.515666517156056,black
86.41336726947387,39.09411323284312,white
46.146891212286775,13.001550977609877,black
68.01184882588413,52.811298833223816,black
52.22936866592228,63.940144507230315,black
24.165423923120024,68.95616532244844,white
11.277195533310147,28.607550279463346,black
85.55892531619236,44.54776209356412,white
33.771390746381904,99.37517633316106,white
41.949864347470964,27.532675374270877,black
6.787209825403417,46.21806842954489,black
87.96361496861121,79.78321784732498,black
54.42489081473059,36.53634365645303,white
94.40093005373771,63.81228900974427,black
99.49649062252041,82.11043607773345,black
24.115046804800933,33.01496682928195,black
6.882821614254276,32.07454680989509,black
78.6393836421898,63.13306365478295,black
1.7453334294218026,15.389900556836134,black
39.412773410230926,83.24722912309404,white
43.60197440367107,69.66348384028302,white
66.19051929633098,91.36420203725815,black
51.062793927417204,32.92703606353443,white
90.6281530395848,92.60398382314264,black
82.52124952430053,68.9992865656551,black
77.06055587424062,33.94510394647702,white
11.04921198838058,72.44470021965095,white
45.458062501477016,72.82555574545341,white
37.82670402856727,41.15679229043614,black
61.82493060111649,13.21116616409933,white
79.84302019691596,25.689374056450475,white
75.71732099913203,59.651181649847594,black
19.187712320018314,50.50719325331251,white
6.757405533243843,9.166477675482398,black
82.3507988635409,12.746656020206416,white
7.414833901074092,92.28163931747079,white
10.050559281689697,88.69602947720199,white
22.55210007691385,99.01457033199293,white
34.12947113130201,31.23921468845021,black
82.92912009540441,10.45320651067686,white
30.58002611277629,63.90191584172179,white
33.823246592166626,22.515825401873123,black
58.756077453168686,42.28423383375296,white
94.6411337684754,48.441789511664325,white
90.79746802816385,44.631027433081805,white
55.85124393381973,2.8939717210497706,white
57.63876755995342,44.44411796464234,white
52.70233116438676,50.70573406343076,black
99.29195213036535,42.75719175813063,white
98.76543039871568,60.64951850348442,black
43.70930153490774,5.966098450954071,black
20.17418287750381,45.73391411268156,black
30.57973972006981,3.3705115846270672,black
28.005933431770057,53.552405513884516,white
61.22717990654849,19.57427952697176,white
33.89153857764767,58.77678214530978,white
40.93418086881001,94.02667432081215,white
31.296527009222363,48.68990826021387,black
54.397396991812265,75.38748246850217,black
38.82013462842906,46.7234950468046,black
29.13436419384968,42.89398547597488,black
79.81710110526052,51.656991137006955,black
59.52662506583183,33.11614042297184,white
10.594373197521689,85.25100674063907,white
97.53928015822432,28.509862849705904,white
60.58482822490675,53.971488758050626,black
93.29822092025393,52.55939249710045,black
80.81923028849447,70.64185976378965,black
67.67286273053061,76.25460354278057,black
92.95356769120771,91.7520914952075,black
51.938912861601835,68.1099062047989,black
10.712870745952685,21.43249789574292,black
66.57578671295404,12.416270759345682,white
33.029463149979065,12.071365941442401,black
79.30530404036003,52.47522741071552,black
97.21185469790113,91.0323404322975,black
85.74435885289653,74.99782846590593,black
90.29620094081588,78.41605814907565,black
47.10101962186359,63.06017203894725,white
48.52554905293257,99.70243859422976,white
75.10113910088688,63.118804161893536,black
65.8282104598106,2.890564375376359,white
38.79184655153885,14.324663915997803,black
4.9987880264086515,82.79713301412527,white
79.9623314502316,49.563566941791514,white
98.69452841332725,63.01064064759392,black
61.99261850974514,33.32460357040298,white
76.12160773886532,4.270389947918085,white
52.468345165627596,60.08702397619666,black
13.431701420821106,20.23164852492102,black
34.77130129138825,30.45728192280427,black
6.4961650990755455,0.6501856949444829,black
57.963700656678675,68.98991471248091,black
94.4781904200639,47.89829362623298,white
21.374349832444196,86.49616890574919,white
88.61294409647265,54.67385856112625,black
2.5484218600220876,89.39164282091065,white
20.05139033433887,63.67109541552443,white
78.73527152468354,50.25424604899536,black
63.544177468585595,49.07141365309453,white
87.40064109108158,29.207046761699107,white
20.375154982175847,63.2472380359175,white
40.73430803085327,57.73885091945032,white
51.79739175400607,94.27523472375681,black
39.333459085149414,95.25682151596466,white
13.547463805641902,60.9716593292029,white
10.924465847908337,78.9958811971749,white
65.94313640727488,33.82859533098625,white
3.7141035049898963,96.8356694271573,white
23.021239025759964,8.183153006750121,black
2.4766339304523988,95.45047602743252,white
89.79512732593058,67.01316431034112,black
47.67565811122472,5.061780299955354,black
83.64021395288125,40.68510650365563,white
59.32032245238107,87.66793048487058,black
52.709558986222795,6.865783608211795,white
10.090613604151265,30.13940716036132,black
4.127825752427672,21.6085318973972,black
53.41210511822386,46.73537027067074,white
59.93451404395619,19.650051049039153,white
3.079758280929279,72.68839678966708,white
14.135745937996392,20.634204213389097,black
4.693687690678161,44.36861579605167,black
39.50414993330672,34.63764966103602,black
27.461942280015293,37.21470453401419,black
18.4651900575017,13.460220409689782,black
32.785733264990924,23.98110635289322,black
1.0839526295456703,22.584222253266763,black
78.93983598135681,52.257075757672624,black
31.893141194128837,46.347247958182116,black
59.908859938845396,38.38496475728769,white
92.41852394361189,43.32691617169463,white
91.3743001623454,24.283845762507884,white
19.04708712601425,60.31546896443868,white
7.314444245287522,87.32858405965584,white
73.73980016615072,70.2511313799783,black
88.88295210801994,84.23647165744627,black
20.908947089047537,20.607601662412513,black
55.46888616970056,14.91699219366559,white
34.633528012739845,79.02734793676002,white
79.87480525738063,89.08653724004144,black
42.07045356500612,36.947435471106495,black
17.119664257502297,79.3492615135079,white
84.40785534998382,8.69489524492517,white
24.253157074465104,11.627105312388142,black
19.13746741196064,80.62900385309662,white
35.48468754438905,56.46865251831545,white
73.72077146507591,53.974350703899574,black
93.81945472684686,58.321567555524744,black
98.03682320021578,74.44612871368953,black
69.00207218113547,71.3937909085449,black
73.38333198701898,49.59504653006898,white
31.41519909998283,95.04992987528931,white
8.401361395072616,72.83750796934316,white
68.4456407843011,73.93039765482867,black
29.668185844330498,48.359393876689126,black
28.1476942690561,21.406626831674703,black
82.1426366167034,78.35755915692062,black
91.17430071178201,45.59322851063201,white
16.52086857970312,31.36173773515726,black
29.08090732978723,33.07675546473134,black
83.20018275254601,45.33581710469502,white
50.57144905144184,60.66569577826492,black
88.42687328723542,99.46395912722204,black
75.95264816564605,87.37820365577849,black
9.762966497707403,50.88606380853944,white
87.3007254317428,32.43756922179799,white
51.80544187998731,71.67375112923676,black
57.17916107272904,90.10550567124118,black
44.78644127393877,24.19485316480009,black
28.096061679206773,63.796972323407665,white
36.772685741776314,25.392168784143752,black
56.006779713320356,93.47986019198237,black
44.285349405314456,39.26801819039195,black
15.572724333503018,96.54198919661535,white
27.754145704548073,10.949090968528786,black
0.35462363374346717,20.280190969493216,black
74.901850486111,58.21405191504917,black
62.62861168820076,46.56649534727898,white
7.0093849425057915,61.83442208411144,white
14.866803541166485,1.4571743508952517,black
27.113189595024544,35.126799441052,black
66.03417397685253,88.69386513356294,black
58.6000279150511,14.019880919974725,white
34.556118152953744,19.753086143107602,black
85.41237585894504,22.466467563384327,white
24.802592846018634,62.91505312541615,white
82.33432662112563,99.32319106318992,black
67.2811022200498,51.12929653854993,black
78.42462785797612,51.68644775439489,black
52.81011741912707,48.287154047341616,white
34.709232459208785,2.845095062825931,black
55.79078845359964,77.78694699466739,black
10.67495840635061,82.64811908409798,white
50.29730633405659,27.662037900414106,white
76.95135271823237,57.73237151549767,black
66.0001924823298,48.83751242677031,white
39.57388794158244,50.98012727796913,white
94.25113520563542,19.258545858803412,white
82.47849721944864,42.914504642652126,white
83.52019205038147,80.74139831086582,black
98.97097961440325,71.99106946774488,black
92.82600545576796,53.8324528063791,black
90.25317406189812,30.331866408069896,white
56.078325671414966,79.31897482499383,black
92.32961582791766,72.8414568746657,black
27.06584905739374,14.651307751850451,black
77.10611234035102,42.33600547552828,white
83.06939743232252,26.122807956679374,white
31.878703747881687,32.87907065082024,black
70.82948211400763,2.2724374943012937,white
88.78458070778485,5.384743538258984,white
17.560206626709828,82.34572446504464,white
81.67372202381895,86.58731100878396,black
16.531766986525298,13.388181381889975,black
46.139516654662785,23.19433958800903,black
39.66482713591159,45.21527485900102,black
5.049625960926784,57.04004494936521,white
17.617428098609842,63.49488644262854,white
54.94657371534385,38.47405052043261,white
93.27307480596136,47.760957373176375,white
80.84027037098375,46.547147704595524,white
40.14222829389055,90.43494498688494,white
52.67669572576137,30.495320434004057,white
49.94568881780468,53.72785891640453,white
42.05051252640521,59.543865142351684,white
44.8749689409452,4.067662735347854,black
66.14166733436923,10.871418340839266,white
76.05821937380651,85.11034248928362,black
87.07118846215674,0.9126059902884509,white
98.55576100686798,94.22025584543742,black
69.4549561791211,14.580543963218673,white
93.92242203339384,53.77472347466039,black
94.85443161030518,68.9727697610926,black
39.16007670752572,48.63113590757785,black
1.9662170080616326,85.25946453746135,white
62.359387455673385,9.518443659202514,white
45.99818176932978,20.596110266328683,black
20.84639332001288,77.36469633293977,white
70.0806403998295,36.853179337810516,white
77.32939275518305,14.2070425052934,white
21.389015900997286,65.01250268616353,white
36.33926845694846,91.7193330871012,white
29.526470767079584,69.30230355014102,white
39.17261597815259,90.3633137821379,white
4.788197411565031,5.069729369202847,black
76.50762685327645,58.743910554353675,black
85.41335432853651,70.85373718422991,black
81.543608004841,57.04999913992588,black
16.108990350733055,45.47358114767107,black
80.15003455066872,95.55406847607382,black
20.740171758401836,72.63840755215735,white
4.7829326490074315,26.29392927785853,black
3.0368694012504194,21.913543858250918,black
82.40248833143886,1.4613768610391875,white
76.9663726206444,70.77868180610739,black
73.83030080315419,52.16684700557557,black
18.41352120040679,47.146338554677136,black
87.735466244377,66.36031785547189,black
25.111476582342405,67.41078708776836,white
68.74172247883486,95.23378256991435,black
2.4441593049093657,12.450748623133535,black
54.29883637427493,17.863870320969642,white
47.20158655370087,99.83496298350306,white
41.525660769201565,94.19042702601381,white
45.64105276472975,19.76483076147363,black
84.76693510430174,75.57586762975136,black
98.75300816878492,42.10236947844096,white
68.18596540689903,82.0297503422866,black
55.113523079110614,92.36486432048659,black
75.29683892503026,55.713155045089366,black
12.64101915575594,43.764017718233376,black
6.927541514410973,63.95837703723749,white
13.145382646487846,64.15086645406059,white
24.72743685403063,48.059379031163644,black
53.28671198523522,68.3413850034544,black
38.560064367751764,2.616473616613013,black
2.8056546029476603,79.23840924164547,white
33.436397132979245,43.5286457183753,black
25.151152654372478,7.04445685797348,black
65.54522318183677,0.7053029242185427,white
19.630052730969606,39.792731770982925,black
56.64816838699574,87.8508481826534,black
48.52216361340468,43.11389126183577,black
79.3567479192992,82.39257734726809,black
50.179468933288376,12.976868606594838,white
65.24548351367277,31.220744057750306,white
33.28953803684165,54.49527175015949,white
85.59294571752191,99.5874193957622,black
36.533066478431245,97.18126704266548,white
90.54726995974569,5.783760889991729,white
0.05883999143772023,62.89935739785697,white
60.0696622658527,28.104391015400807,white
79.9513514613212,50.00180185675037,black
75.23157640702685,85.03092061548625,black
49.80693261744351,49.41461855300816,black
54.48231675867825,63.72913654988726,black
44.73206906148223,61.07616886582489,white
32.38906011150291,15.852053647389008,black
85.35352853830189,71.73866217046327,black
54.19978551088332,64.94520879959748,black
51.72339689549138,94.13860628310135,black
31.35596617089146,95.64788855259523,white
59.35799138237945,77.17336713954572,black
24.68131791587531,87.5141755066309,white
25.37743724481181,54.806878137961355,white
39.043848701639604,56.5393541606167,white
23.310619160387848,51.73815368328915,white
31.216352351787656,73.46200205356516,white
22.988594492918,43.11560243570332,black
64.50725887297737,32.79915461680919,white
73.19544356563082,43.2802383800589,white
69.63107452213217,92.23553311624497,black
68.51722593326119,1.2128554057859287,white
64.83009380566865,10.658534208522275,white
0.09596080141893726,91.36189235997627,white
71.74091244731561,33.820701537034125,white
22.354665606437905,47.02179063684832,black
17.79687638491768,74.64485177450402,white
60.161995176772685,40.850253776222054,white
98.73455514555324,4.350650950394009,white
74.82575395392655,91.9853309555585,black
11.113902211828952,64.31671984356367,white
41.00698921232843,93.4810461845343,white
2.37466752315465,9.543653422127264,black
85.92995309865606,54.79796685303738,black
96.2050507957247,32.49325477829014,white
40.46376048838849,16.50181249404188,black
72.93160315157571,14.255029193346813,white
31.747891016268206,8.368849303770121,black
78.43939512278484,94.8772865302719,black
67.01915340037813,11.384912975953442,white
46.46646454740446,27.881251755529345,black
26.240291075807033,43.88617448510228,black
79.11442847221598,88.81524542194525,black
19.279230981879493,5.304415090750336,black
79.65072298273519,69.9061421164362,black
31.262143811226306,13.239146259777756,black
93.95537242792128,13.586624010906611,white
56.65254943194603,53.51852559197226,black
55.024494227359966,67.12334561919818,black
71.09263745195136,25.483023994951203,white
1.3666484626060904,6.1069967073695715,black
86.7352759806807,74.64140783352923,black
70.64584096435634,74.43994587063634,black
6.715486502623824,52.81438395269795,white
13.253857174923688,90.93715418502755,white
68.35602453006892,76.69212877191454,black
65.1251241082474,12.035237367084228,white
14.758039631260244,53.86928820305384,white
16.774735985605304,97.84988901203843,white
61.690939869920655,92.54474699026059,black
12.789113281801557,47.555122234737745,black
63.35577138690537,56.68688764708638,black
15.04771556872264,23.310940801167412,black
25.037087957409444,96.92102431543339,white
6.230657728994105,86.47384579271124,white
46.48771061303911,93.95917979123517,white
6.843703654188138,85.90416943703052,white
19.58134751877678,39.55236784672243,black
67.43298332765748,34.95201572297103,white
13.242367090866292,32.71065499945524,black
0.05275430022425587,13.940736086251171,black
2.6750241569408195,94.57286267267276,white
71.18754874597414,22.433396959317697,white
20.558750501543976,97.1646481304731,white
70.83258594556557,12.291272646339968,white
72.39282091090085,40.4316477074809,white
78.49627270553674,43.01532435219444,white
10.924064592497306,99.08958533046214,white
34.32892536317292,79.53730060087597,white
65.03537506136206,88.61279403921112,black
32.32935518735558,82.38002993456183,white
90.1564999400062,12.95503465140172,white
23.09514634853477,11.37244776027081,black
75.34839832130126,64.5176689915315,black
16.84038587205715,83.32447350303917,white
68.44663530407978,64.99636275105694,black
81.79958688742282,87.2192489738003,black
68.35061279604248,39.41914336678405,white
65.3276804380655,72.99775663607248,black
76.52996266944213,32.30066558749765,white
51.09090585982161,18.191445818494557,white
63.31476452934304,92.4810140441075,black
47.80363499697572,81.73146151478919,white
65.14413516927863,51.69309802190616,black
79.2581026480666,48.70380536865698,white
93.86331064056354,6.927655173565217,white
86.75832302392665,81.45867346680286,black
43.39902445569318,53.54011943269833,white
